"","band_num","species"
"960","1337-44685","Unknown"
"961","1337-44686","Unknown"
"962","1337-44700","Unknown"
"963","1337-44728","Unknown"
"964","1337-44733","Unknown"
"965","1337-44734","Unknown"
"966","1337-44746","Unknown"
"967","1337-44751","Unknown"
"968","1337-44752","Unknown"
"969","1337-44755","Unknown"
"970","1337-44760","Unknown"
"971","1337-44761","Unknown"
"972","1337-44762","Unknown"
"973","1337-44763","Unknown"
"974","1337-44765","Unknown"
"975","1337-44770","Unknown"
"976","1337-44771","Unknown"
"977","1337-44773","Unknown"
"978","1337-44774","Unknown"
"979","1337-44777","Unknown"
"980","1337-44786","Unknown"
"981","1337-44787","Unknown"
"982","1337-44790","Unknown"
"983","1337-44791","Unknown"
"984","1337-44796","Unknown"
"985","1337-44775","Unknown"
"986","1337-44800","Unknown"
"987","1337-44805","Unknown"
"988","1337-44807","Unknown"
"989","1337-44818","Unknown"
"990","1337-44555","Unknown"
"991","1337-44566","Unknown"
"992","1337-44567","Unknown"
"993","1337-44568","Unknown"
"994","1337-44569","Unknown"
"995","1337-44570","Unknown"
"996","1337-44571","Unknown"
"997","1337-44572","Unknown"
"998","1337-44573","Unknown"
"999","1337-44574","Unknown"
"1000","1337-44575","Unknown"
"1001","1337-44580","Unknown"
"1002","1337-44581","Unknown"
"1003","1337-44582","Unknown"
"1004","1337-44584","Unknown"
"1005","1337-44951 +CB","Unknown"
"1006","1337-44953+CB","Unknown"
"1007","1337-44956 +CB","Unknown"
"1008","1337-44957+CB","Unknown"
"1009","1337-44975+CB","Unknown"
"1010","1337-44980 + yellow band ","Unknown"
"1011","1337-44993+yellow CB","Unknown"
"1012","1337-44995+CB","Unknown"
"1013","1337-44996+CB","Unknown"
"1014","1337-44999","Unknown"
"1015","1337-45000+CB","Unknown"
"1016","1447-40101","Unknown"
"1017","1447-40103+CB","Unknown"
"1018","1447-40104+CB","Unknown"
"1019","1447-40107+CB","Unknown"
"1020","1447-40108","Unknown"
"1021","1447-40110","Unknown"
"1022","1447-40129 + red band left","Unknown"
"1023","1447-40131 + red band left","Unknown"
"1024","1447-40145","Unknown"
"1025","1447-40148","Unknown"
"1026","1447-40164+red CB","Unknown"
"1027","1447-40160+red CB","Unknown"
"1028","1447--40183+red CB","Unknown"
"1029","1447--40184+red CB","Unknown"
"1030","1447--40191+red CB","Unknown"
"1031","1447--40192+red CB","Unknown"
"1032","1447-40180","Unknown"
"1033","1447-40201+red band ","Unknown"
"1034","1447-40202","Unknown"
"1035","1447-40203 +red band ","Unknown"
"1036","1447-40204","Unknown"
"1037","1447-40205","Unknown"
"1038","1447-40206 +red band ","Unknown"
"1039","1447-40207 +red band ","Unknown"
"1040","1447-40208 +blue band ","Unknown"
"1041","1447-40209 +red band ","Unknown"
"1042","1447-40212 +blue band ","Unknown"
"1043","1447-40218 +blue band ","Unknown"
"1044","1447-40219","Unknown"
"1045","1447-40241","Unknown"
"1046","1447-40120","Unknown"
"1047","1447-40251","Unknown"
"1048","1447-40211","Unknown"
"1049","1447-40257","Unknown"
"1050","1447-40265","Unknown"
"1051","1447-40278","Unknown"
"1052","1447-40128","Unknown"
"1053","1447-40289","Unknown"
"1054","1447-40295","Unknown"
"1055","1447-40308","Unknown"
"1056","1447-40313","Unknown"
"1057","1447-40174","Unknown"
"1058","1447-40331","Unknown"
"1059","1447-40332","Unknown"
"1060","1447-40373","Unknown"
"1061","1447-40412","Unknown"
"1062","1447-40416","Unknown"
"1063","1447-40417","Unknown"
"1064","1447-40418","Unknown"
"1065","1447-40419","Unknown"
"1066","1447-40420","Unknown"
"1067","1447-40425","Unknown"
"1068","1447-40427","Unknown"
"1069","1447-40361","Unknown"
"1070","1467-52216","Unknown"
"1071","1467-52217","Unknown"
"1072","1467-52219","Unknown"
"1073","1467-52220","Unknown"
"1074","1467-52221","Unknown"
"1075","1467-52222","Unknown"
"1076","1467-52223","Unknown"
"1077","1467-52224","Unknown"
"1078","1467-52225 ","Unknown"
"1079","1467-52226","Unknown"
"1080","1467-52227","Unknown"
"1081","1467-52228","Unknown"
"1082","1467-52229","Unknown"
"1083","1467-52230","Unknown"
"1084","1467-52233","Unknown"
"1085","1467-52237","Unknown"
"1086","1467-52409","Unknown"
"1087","1467-52472","Unknown"
"1088","1467-52446","Unknown"
"1089","1467-52419","Unknown"
"1090","1467-52465","Unknown"
"1091","1467-52243","Unknown"
"1092","1467-52271","Unknown"
"1093","1467-52298","Unknown"
"1094","1467-52473","Unknown"
"1095","1467-52476","Unknown"
"1096","1467-52477","Unknown"
"1097","1467-52474","Unknown"
"1098","1467-52475","Unknown"
"1099","1467-52482","Unknown"
"1100","1467-52480","Unknown"
"1101","1467-52478","Unknown"
"1102","1467-52481","Unknown"
"1103","686-13981","GADW"
"1104","896-75266","GADW"
"1105","896-75274","GAD"
"1106","896-75299","GADW"
"1107","1107-16336","MALL"
"1108","2367-85881","MALL"
"1109","1107-16329","MALL"
"1110","1467-52311","MALL"
"1111","1107-16326","MALL"
"1112",NA,"MALL"
"1113","1107-16341","MALL"
"1114","1107-16330","MALL"
"1115","1447-40124","MALL"
"1116","1107-16332","MALL"
"1117","1107-16334","MALL"
"1118","1107-16325","MALL"
"1119","1107-16333","MALL"
"1120","1467-52317","MALL"
"1121","1107-16402","MALL"
"1122","1107-16404","MALL"
"1123","1107-16397","MALL"
"1124","1107-16388","MALL"
"1125","1107-16396","MALL"
"1126","1107-16395","MALL"
"1127","1107-16401","MALL"
"1128","1107-16394","MALL"
"1129","",""
"1130","Comments:",""
"1131","very long page in front, not sure if it's radiotagging or brood observation data",""
"1132","a lot of pages similar to very long page + maps found",""
"1133","lots of looseleaf papers in pockets in front and in back of binder",""
"1134","majority of pages are follow-ups, repeating data in radiotagging section but different data in brood observation section",""
"1135","1107-16461","MALL"
"1136","896-75286","GADW"
"1137","1467-52361","MALL"
"1138","1107-16327","MALL"
"1139","1107-16481","MALL"
"1140","1107-16389","MALL"
"1141","896-75208","GADW"
"1142","896-75356","GADW"
"1143","686-13937","GADW"
"1144","896-75364","GADW"
"1145","1107-16458","MALL"
"1146","896-75105","GADW"
"1147","896-75359","GADW"
"1148","896-75362","GADW"
"1149","896-75167","GADW"
"1150","896-75361","GADW"
"1151","1107-16484","MALL"
"1152","1467-52336","MALL"
"1153","896-75295","GADW"
"1154","1107-16489","MALL"
"1155","686-13935","GADW"
"1156","896-75363","GADW"
"1157","1107-16408","MALL"
"1158","1107-16338","MALL"
"1159","1467-52337","MALL"
"1160","1467-52339","MALL"
"1161","896-75365","GADW"
"1162","1107-16487","MALL"
"1163","896-75367","GADW"
"1164","1107-16462","MALL"
"1165","896-75360","GADW"
"1166","596-68175","GADW"
"1167","896-75226","GADW"
"1168","686-13916","GADW"
"1169","896-75293","GADWALL"
"1170","896-75303","GADW"
"1171","896-75287","GADW"
"1172","896-75288","GADW"
"1173","896-75294","GADW"
"1174","686-13938","GADW"
"1175","686-13941","GADW"
"1176","686-13946","GADW"
"1177","686-13950","GADW"
"1178",NA,"GADW"
"1179","686-13955","GADW"
"1180","896-75293","GADW"
"1181","896-75381","GADW"
"1182","* STILL NEEDS TO BE ENTERED: Binder has some sheets, in different formatting, that are radio tags (maybe for ducklings)",""
"1183","686-13983","GADW"
"1184","686-13984","GADW"
"1185","686-13992","GADW"
"1186","686-13994","GADW"
"1187","686-13995","GADW"
"1188","896-75267","GADW"
"1189","896-75368","GADW"
"1190","896-75297","GADW"
"1191","1016-61301","GADW"
"1192","1016-61310","GADW"
"1193","1016-61311","GADW"
"1194","1016-61315","GADW"
"1195","1016-61316","GADW"
"1196","1016-61319","GADW"
"1197","1016-61324","GADW"
"1198","1016-72005","GADW"
"1199","1016-72011","GADW"
"1200","686-13986","GADW"
"1201","686-13987","GADW"
"1202","1016-61318","GADW"
"1203","1016-72003","GADW"
"1204","1107-16499","MALL"
"1205","2367-85874","MALL"
"1206","1467-52342","MALL"
"1207","1467-52357","MALL"
"1208","1467-52363","MALL"
"1209","1467-55363","MALL"
"1210","1467-52364","MALL"
"1211","2367-85844","MALL"
"1212","2367-85846","MALL"
"1213","2367-85852","MALL"
"1214","2367-85857","MALL"
"1215","2367-85870","MALL"
"1216","2367-85878","MALL"
"1217","2367-85885","MALL"
"1218","2367-85892","MALL"
"1219","2367-85895","MALL"
"1220","2367-85860","MALL"
"1221","2367-85884","MALL"
"1222","1107-16406","MALL"
"1223","2367-85879","MALL"
"1224","2367-85880","MALL"
"1225","1467-52235","MALL"
"1226","1667-55363","MALL"
"1227","1016-75368","GADW"
"1228","1016-61521","GADW"
"1229","896-75373","GADW"
"1230","686-13952","GADW"
"1231","686-13998","GADW"
"1232","686-13991","GADW"
"1233","1107-16470","MALL"
"1234","1107-16490","MALL"
"1235","1107-16496","MALL"
"1236","1107-16497","MALL"
"1237","1467-52310","MALL"
"1238","1467-52340","MALL"
"1239","1467-52341","MALL"
"1240","1467-52343","MALL"
"1241","2367-45802","MALL"
